"diff_eyes", "eyes_cosine", "mean_left_vel_x", ""mean_left_vel_y", ""mean_right_vel_x", ""mean_right_vel_y", "button1", "button2", "button3", "button4"
1, 0.753015697002, -0.000530872435775, 0.00223233411089, 5.89761248193e-06, 5.65104437555e-06, 0, 0, 0, 0
1, 0.00144401192665, 0.653706431389, 0.151863738894, -0.0309968851507, -0.00973405409604, 0, 0, 0, 0
1, 0.92119038105, -0.182043090463, 0.363378703594, -0.0424478389323, 0.0252866558731, 0, 0, 0, 0
1, 0.787402480841, -0.636420190334, -0.0693921074271, -0.101148299873, -0.183507472277, 0, 0, 0, 0
1, 0.923680961132, -0.238176688552, -1.80935430527, -0.110288634896, -0.133443132043, 0, 0, 0, 0
1, 0.782652825117, -0.28087002039, -0.0446885414422, -0.104249291122, -0.21971565485, 0, 0, 0, 0
1, 0.900215178728, 0.184369161725, 0.756673157215, 0.0690385103226, 0.0568654462695, 0, 0, 0, 0
1, 0.254744559526, -0.302590996027, -0.0385971553624, 0.0692608729005, -0.0931127145886, 0, 0, 0, 0
1, 0.254557386041, 0.773666620255, -1.24113094807, 0.0258484557271, 0.0472844317555, 0, 0, 0, 0
1, 0.982426404953, -0.102068461478, -3.61805987358, 0.0382034629583, -0.157676011324, 0, 0, 0, 0
1, 0.292796432972, -1.19474458694, 0.04096512869, 0.067711904645, 0.136131629348, 0, 0, 0, 0
1, 0.545704003423, -0.487297832966, -0.264925301075, -0.104725949466, 0.156580448151, 0, 0, 0, 0
1, 0.108389854431, 0.224596366286, 0.515282511711, -0.112154938281, -0.0596474446356, 0, 0, 0, 0
1, 0.594243869185, -0.292493700981, 0.381991505623, 0.140857547522, 0.158128872514, 0, 0, 0, 0
1, 0.807332366705, 0.860014021397, 0.776298582554, -0.0208261404186, 0.287466615438, 0, 0, 0, 0
1, 0.845348536968, 0.354308515787, -0.517603933811, -0.0500549860299, -0.237068623304, 0, 0, 0, 0
1, 0.887274801731, -0.0197386275977, 0.841869711876, 0.228795215487, 0.293978095055, 0, 0, 0, 0
1, 0.802117913961, -1.43096458912, -0.913827359676, -0.589082658291, 0.217481121421, 0, 0, 0, 0
1, 0.989780128002, -0.710996866226, -0.954625844955, -0.901233375072, -0.803458094597, 0, 0, 0, 0
1, 0.721907138824, 1.23723387718, -1.50777685642, 0.73548322916, 0.170120343566, 0, 0, 0, 0
1, 0.452510926872, 0.0451860204339, 0.402420252562, 1.21006047726, -0.254045248032, 0, 0, 0, 0
1, 0.588817790151, 0.73649841547, -1.47530925274, 0.721809267998, 0.21103143692, 0, 0, 0, 0
1, 0.703041687608, 3.09510064125, 3.8150203228, -0.231507152319, 0.454578459263, 0, 0, 0, 0
1, 0.960790902376, -0.295310050249, 0.419785290956, -0.361771434546, 0.226348474622, 0, 0, 0, 0
1, 0.697350278497, 0.610622763634, -0.0263107921928, 0.0136231211945, -0.0359007865191, 0, 0, 0, 0
1, 0.82415574789, -0.028389416635, -1.15133869648, 0.260373860598, -0.233021333814, 0, 0, 0, 0
1, 0.234018415213, 0.676299214363, -0.456414222717, 0.00405695382506, 0.123858079314, 0, 0, 0, 0
1, 0.535932995379, -0.122474394739, -0.412385135889, 0.242652967572, -0.0915074422956, 0, 0, 0, 0
1, 0.0166569948196, -0.0934804677963, 0.149460718036, 0.162533387542, -0.525281250477, 0, 0, 0, 0
1, 0.140796750784, -3.27939891815, 1.31829977036, 0.199550971389, -0.447710186243, 0, 0, 0, 0
1, 0.053884357214, -3.02972579002, -0.726211667061, 0.166314408183, -0.0395167209208, 0, 0, 0, 0
1, 0.312565505505, 0.287965506315, -1.41366708279, 0.007357286755, 0.00487520499155, 0, 0, 0, 0
1, 0.792419850826, 3.24436831474, 3.23403763771, -0.00382559909485, 0.0238388236612, 0, 0, 0, 0
1, 0.804843902588, -3.60708332062, 0.470894157887, -0.114450745285, 0.197206184268, 0, 0, 0, 0
1, 0.858958691359, -2.01210069656, -1.85026407242, -0.0227048229426, -0.395919770002, 0, 0, 0, 0
1, 0.841082453728, -5.36136293411, -2.58334755898, -0.480954498053, 0.187130361795, 0, 0, 0, 0
1, 0.907391756773, 4.10224246979, -1.53334546089, 0.872586369514, 0.232816398144, 0, 0, 0, 0
1, 0.0330888330936, 1.68405771255, 2.23556804657, -0.842912852764, -0.527691483498, 0, 0, 0, 0
1, 0.783069610596, 2.75036716461, -0.411996096373, 1.04960584641, 1.1255325079, 0, 0, 0, 0
1, 0.930145144463, -0.25936871767, 0.684880673885, 0.175231426954, 1.00312113762, 0, 0, 0, 0
1, 0.979236006737, -2.15884804726, -2.25000810623, -0.548714995384, -1.0656015873, 0, 0, 0, 0
